secs_elapsed,interval_qps
1003,401931
1004,401870
1005,402455
1006,404833
1007,407969
1008,410170
1009,410338
1010,408904
1011,414036
1012,421480
1013,420870
1014,421700
1015,421089
1016,425482
1017,437008
1018,437655
1019,436610
1020,433135
1021,443029
1022,457195
1023,456989
1024,456727
1025,456616
1026,464289
1027,479582
1028,479675
1029,478637
1030,480500
1031,487778
1032,504504
1033,504732
1034,504939
1035,505376
1036,514091
1037,533029
1038,533448
1039,533214
1040,533147
1041,541489
1042,562404
1043,561755
1044,562097
1045,561966
1046,571386
1047,591721
1048,591754
1049,592756
1050,592185
1051,601531
1052,622429
1053,621978
1054,620720
1055,622225
1056,626854
1057,647815
1058,654210
1059,651524
1060,651403
1061,661466
1062,675020
1063,674833
1064,652730
1065,684752
1066,687506
1067,705610
1068,705358
1069,705715
1070,705083
1071,713072
1072,730665
1073,729510
1074,729697
1075,730988
1076,735231
1077,750448
1078,750415
1079,751476
1080,751026
1081,756108
1082,768948
1083,715125
1084,769882
1085,767691
1086,772456
1087,771508
1088,781624
1089,779187
1090,779756
1091,784755
1092,795943
1093,794317
1094,794282
1095,792759
1096,793858
1097,756965
1098,801988
1099,798708
1100,797849
1101,797518
1102,800665
1103,797761
1104,800413
1105,796348
1106,801877
1107,794289
1108,798620
1109,796139
1110,795423
1111,794670
1112,788108
1113,787288
1114,748718
1115,787767
1116,783363
1117,775799
1118,765424
1119,775523
1120,775727
1121,770355
1122,760074
1123,759558
1124,760181
1125,760268
1126,754652
1127,740987
1128,727835
1129,740655
1130,741353
1131,735178
1132,717301
1133,717614
1134,717552
1135,717277
1136,711578
1137,691666
1138,691181
1139,692823
1140,691081
1141,685462
1142,663880
1143,665104
1144,664121
1145,663860
1146,643834
1147,636603
1148,635600
1149,636187
1150,620132
1151,638556
1152,604070
1153,605274
1154,607217
1155,603259
1156,597343
1157,577264
1158,576136
1159,573866
1160,574587
1161,567214
1162,543192
1163,542853
1164,548549
1165,535757
1166,538201
1167,518520
1168,518406
1169,518597
1170,518373
1171,510419
1172,491911
1173,491810
1174,492154
1175,491710
1176,484973
1177,468140
1178,468121
1179,467517
1180,467807
1181,462535
1182,447077
1183,446858
1184,447628
1185,446948
1186,441758
1187,429467
1188,429838
1189,429701
1190,429616
1191,421305
1192,418853
1193,413923
1194,415410
1195,415882
1196,415687
1197,405647
1198,405684
1199,405839
1200,405414
1201,403662
1202,399968
1203,399681
1204,399689
1205,399918
1206,399926
1207,399809
1208,398712
1209,399374
1210,398725
1211,399897
1212,402785
1213,402387
1214,403039
1215,400651
1216,401652
1217,409268
1218,410948
1219,408529
1220,407812
1221,415390
1222,422724
1223,422263
1224,424724
1225,424362
1226,428421
1227,440850
1228,436934
1229,438213
1230,439073
1231,442782
1232,459682
1233,459763
1234,459785
1235,459623
1236,464683
1237,484450
1238,485383
1239,484157
1240,484576
1241,488780
1242,508644
1243,510287
1244,509119
1245,511692
1246,513501
1247,536510
1248,524175
1249,536190
1250,536715
1251,542203
1252,566403
1253,564811
1254,565406
1255,565334
1256,571633
1257,594824
1258,595213
1259,594942
1260,594711
1261,600373
1262,625751
1263,626103
1264,626186
1265,626157
1266,631513
1267,655262
1268,639979
1269,655250
1270,653211
1271,661183
1272,683202
1273,682513
1274,681258
1275,681909
1276,688553
1277,709364
1278,706678
1279,710025
1280,708336
1281,709908
1282,729388
1283,733830
1284,733379
1285,730075
1286,710733
1287,560556
1288,678898
1289,692255
1290,695322
1291,672602
1292,772213
1293,770589
1294,771401
1295,770649
1296,774035
1297,770127
1298,750458
1299,751269
1300,751872
1301,748291
1302,613377
1303,580638
1304,602607
1305,607412
1306,615153
1307,616844
1308,617978
1309,615140
1310,622278
1311,626464
1312,628012
1313,629106
1314,626536
1315,632373
1316,636395
1317,636772
1318,634881
1319,606486
1320,612029
1321,616205
1322,617158
1323,469461
1324,594507
1325,600279
1326,607437
1327,584456
1328,688906
1329,695825
1330,688286
1331,706582
1332,689680
1333,620191
1334,567132
1335,555263
1336,496959
1337,468565
1338,430244
1339,374182
1340,284493
1341,172578
